,index,Date,Close
832,3167,11-Jul-05,5.44
833,3166,12-Jul-05,5.46
834,3165,13-Jul-05,5.48
835,3164,14-Jul-05,5.82
836,3163,15-Jul-05,5.94
837,3162,18-Jul-05,5.93
838,3161,19-Jul-05,6.17
839,3160,20-Jul-05,6.23
840,3159,21-Jul-05,6.18
841,3158,22-Jul-05,6.29
842,3157,25-Jul-05,6.26
843,3156,26-Jul-05,6.23
844,3155,27-Jul-05,6.28
845,3154,28-Jul-05,6.26
846,3153,29-Jul-05,6.09
847,3152,1-Aug-05,6.11
848,3151,2-Aug-05,6.17
849,3150,3-Aug-05,6.17
850,3149,4-Aug-05,6.1
851,3148,5-Aug-05,6.14
852,3147,8-Aug-05,6.09
853,3146,9-Aug-05,6.26
854,3145,10-Aug-05,6.2
855,3144,11-Aug-05,6.29
856,3143,12-Aug-05,6.59
857,3142,15-Aug-05,6.81
858,3141,16-Aug-05,6.61
859,3140,17-Aug-05,6.74
860,3139,18-Aug-05,6.61
861,3138,19-Aug-05,6.55
862,3137,22-Aug-05,6.55
863,3136,23-Aug-05,6.53
864,3135,24-Aug-05,6.54
865,3134,25-Aug-05,6.58
866,3133,26-Aug-05,6.53
867,3132,29-Aug-05,6.55
868,3131,30-Aug-05,6.65
869,3130,31-Aug-05,6.7
870,3129,1-Sep-05,6.61
871,3128,2-Sep-05,6.6
872,3127,6-Sep-05,6.97
873,3126,7-Sep-05,6.95
874,3125,8-Sep-05,7.11
875,3124,9-Sep-05,7.33
876,3123,12-Sep-05,7.34
877,3122,13-Sep-05,7.26
878,3121,14-Sep-05,7.09
879,3120,15-Sep-05,7.12
880,3119,16-Sep-05,7.32
881,3118,19-Sep-05,7.52
882,3117,20-Sep-05,7.6
883,3116,21-Sep-05,7.44
884,3115,22-Sep-05,7.41
885,3114,23-Sep-05,7.6
886,3113,26-Sep-05,7.69
887,3112,27-Sep-05,7.63
888,3111,28-Sep-05,7.3
889,3110,29-Sep-05,7.48
890,3109,30-Sep-05,7.66
891,3108,3-Oct-05,7.78
892,3107,4-Oct-05,7.68
893,3106,5-Oct-05,7.54
894,3105,6-Oct-05,7.39
895,3104,7-Oct-05,7.33
896,3103,10-Oct-05,7.2
897,3102,11-Oct-05,7.37
898,3101,12-Oct-05,7.04
899,3100,13-Oct-05,7.68
900,3099,14-Oct-05,7.71
901,3098,17-Oct-05,7.63
902,3097,18-Oct-05,7.46
903,3096,19-Oct-05,7.85
904,3095,20-Oct-05,8.02
905,3094,21-Oct-05,7.95
906,3093,24-Oct-05,8.11
907,3092,25-Oct-05,8.01
908,3091,26-Oct-05,8.15
909,3090,27-Oct-05,7.92
910,3089,28-Oct-05,7.78
911,3088,31-Oct-05,8.23
912,3087,1-Nov-05,8.21
913,3086,2-Nov-05,8.56
914,3085,3-Nov-05,8.84
915,3084,4-Nov-05,8.74
916,3083,7-Nov-05,8.6
917,3082,8-Nov-05,8.56
918,3081,9-Nov-05,8.59
919,3080,10-Nov-05,8.74
920,3079,11-Nov-05,8.79
921,3078,14-Nov-05,8.78
922,3077,15-Nov-05,8.9
923,3076,16-Nov-05,9.28
924,3075,17-Nov-05,9.22
925,3074,18-Nov-05,9.22
926,3073,21-Nov-05,9.28
927,3072,22-Nov-05,9.5
928,3071,23-Nov-05,9.59
929,3070,25-Nov-05,9.91
930,3069,28-Nov-05,9.95
931,3068,29-Nov-05,9.73
932,3067,30-Nov-05,9.69
933,3066,1-Dec-05,10.23
934,3065,2-Dec-05,10.38
935,3064,5-Dec-05,10.26
936,3063,6-Dec-05,10.58
937,3062,7-Dec-05,10.56
938,3061,8-Dec-05,10.58
939,3060,9-Dec-05,10.62
940,3059,12-Dec-05,10.7
941,3058,13-Dec-05,10.71
942,3057,14-Dec-05,10.29
943,3056,15-Dec-05,10.31
944,3055,16-Dec-05,10.16
945,3054,19-Dec-05,10.2
946,3053,20-Dec-05,10.3
947,3052,21-Dec-05,10.5
948,3051,22-Dec-05,10.57
949,3050,23-Dec-05,10.48
950,3049,27-Dec-05,10.6
951,3048,28-Dec-05,10.51
952,3047,29-Dec-05,10.21
953,3046,30-Dec-05,10.27
954,3045,3-Jan-06,10.68
955,3044,4-Jan-06,10.71
956,3043,5-Jan-06,10.63
957,3042,6-Jan-06,10.9
958,3041,9-Jan-06,10.86
959,3040,10-Jan-06,11.55
960,3039,11-Jan-06,11.99
961,3038,12-Jan-06,12.04
962,3037,13-Jan-06,12.23
963,3036,17-Jan-06,12.1
964,3035,18-Jan-06,11.78
965,3034,19-Jan-06,11.29
966,3033,20-Jan-06,10.87
967,3032,23-Jan-06,11.1
968,3031,24-Jan-06,10.86
969,3030,25-Jan-06,10.6
970,3029,26-Jan-06,10.33
971,3028,27-Jan-06,10.29
972,3027,30-Jan-06,10.71
973,3026,31-Jan-06,10.79
974,3025,1-Feb-06,10.77
975,3024,2-Feb-06,10.3
976,3023,3-Feb-06,10.26
977,3022,6-Feb-06,9.61
978,3021,7-Feb-06,9.66
979,3020,8-Feb-06,9.83
980,3019,9-Feb-06,9.28
981,3018,10-Feb-06,9.62
982,3017,13-Feb-06,9.24
983,3016,14-Feb-06,9.66
984,3015,15-Feb-06,9.89
985,3014,16-Feb-06,10.08
986,3013,17-Feb-06,10.04
987,3012,21-Feb-06,9.87
988,3011,22-Feb-06,10.19
989,3010,23-Feb-06,10.25
990,3009,24-Feb-06,10.21
991,3008,27-Feb-06,10.14
992,3007,28-Feb-06,9.78
993,3006,1-Mar-06,9.87
994,3005,2-Mar-06,9.94
995,3004,3-Mar-06,9.67
996,3003,6-Mar-06,9.35
997,3002,7-Mar-06,9.47
998,3001,8-Mar-06,9.38
999,3000,9-Mar-06,9.13
1000,2999,10-Mar-06,9.03
1001,2998,13-Mar-06,9.38
1002,2997,14-Mar-06,9.62
1003,2996,15-Mar-06,9.46
1004,2995,16-Mar-06,9.19
1005,2994,17-Mar-06,9.24
1006,2993,20-Mar-06,9.14
1007,2992,21-Mar-06,8.83
1008,2991,22-Mar-06,8.81
1009,2990,23-Mar-06,8.59
1010,2989,24-Mar-06,8.57
1011,2988,27-Mar-06,8.5
1012,2987,28-Mar-06,8.39
1013,2986,29-Mar-06,8.9
1014,2985,30-Mar-06,8.96
1015,2984,31-Mar-06,8.96
1016,2983,3-Apr-06,8.95
1017,2982,4-Apr-06,8.74
1018,2981,5-Apr-06,9.6
1019,2980,6-Apr-06,10.18
1020,2979,7-Apr-06,9.97
1021,2978,10-Apr-06,9.81
1022,2977,11-Apr-06,9.71
1023,2976,12-Apr-06,9.53
1024,2975,13-Apr-06,9.5
1025,2974,17-Apr-06,9.26
1026,2973,18-Apr-06,9.46
1027,2972,19-Apr-06,9.38
1028,2971,20-Apr-06,9.66
1029,2970,21-Apr-06,9.58
1030,2969,24-Apr-06,9.39
1031,2968,25-Apr-06,9.45
1032,2967,26-Apr-06,9.74
1033,2966,27-Apr-06,9.91
1034,2965,28-Apr-06,10.06
1035,2964,1-May-06,9.94
1036,2963,2-May-06,10.23
1037,2962,3-May-06,10.16
1038,2961,4-May-06,10.16
1039,2960,5-May-06,10.27
1040,2959,8-May-06,10.27
1041,2958,9-May-06,10.15
1042,2957,10-May-06,10.09
1043,2956,11-May-06,9.74
1044,2955,12-May-06,9.67
1045,2954,15-May-06,9.68
1046,2953,16-May-06,9.28
1047,2952,17-May-06,9.32
1048,2951,18-May-06,9.03
1049,2950,19-May-06,9.22
1050,2949,22-May-06,9.05
1051,2948,23-May-06,9.02
1052,2947,24-May-06,9.05
1053,2946,25-May-06,9.19
1054,2945,26-May-06,9.08
1055,2944,30-May-06,8.75
1056,2943,31-May-06,8.54
1057,2942,1-Jun-06,8.88
1058,2941,2-Jun-06,8.81
1059,2940,5-Jun-06,8.57
1060,2939,6-Jun-06,8.53
1061,2938,7-Jun-06,8.37
1062,2937,8-Jun-06,8.68
1063,2936,9-Jun-06,8.46
1064,2935,12-Jun-06,8.14
1065,2934,13-Jun-06,8.33
1066,2933,14-Jun-06,8.23
1067,2932,15-Jun-06,8.48
1068,2931,16-Jun-06,8.22
1069,2930,19-Jun-06,8.17
1070,2929,20-Jun-06,8.21
1071,2928,21-Jun-06,8.27
1072,2927,22-Jun-06,8.51
1073,2926,23-Jun-06,8.4
1074,2925,26-Jun-06,8.43
1075,2924,27-Jun-06,8.2
1076,2923,28-Jun-06,8.0
1077,2922,29-Jun-06,8.42
1078,2921,30-Jun-06,8.18
1079,2920,3-Jul-06,8.28
1080,2919,5-Jul-06,8.14
1081,2918,6-Jul-06,7.97
1082,2917,7-Jul-06,7.91
1083,2916,10-Jul-06,7.86
1084,2915,11-Jul-06,7.95
1085,2914,12-Jul-06,7.57
1086,2913,13-Jul-06,7.46
1087,2912,14-Jul-06,7.24
1088,2911,17-Jul-06,7.48
1089,2910,18-Jul-06,7.56
1090,2909,19-Jul-06,7.73
1091,2908,20-Jul-06,8.64
1092,2907,21-Jul-06,8.67
1093,2906,24-Jul-06,8.77
1094,2905,25-Jul-06,8.85
1095,2904,26-Jul-06,9.12
1096,2903,27-Jul-06,9.06
1097,2902,28-Jul-06,9.37
1098,2901,31-Jul-06,9.71
1099,2900,1-Aug-06,9.6
1100,2899,2-Aug-06,9.74
1101,2898,3-Aug-06,9.94
1102,2897,4-Aug-06,9.76
1103,2896,7-Aug-06,9.6
1104,2895,8-Aug-06,9.25
1105,2894,9-Aug-06,9.08
1106,2893,10-Aug-06,9.15
1107,2892,11-Aug-06,9.09
1108,2891,14-Aug-06,9.13
1109,2890,15-Aug-06,9.49
1110,2889,16-Aug-06,9.71
1111,2888,17-Aug-06,9.66
1112,2887,18-Aug-06,9.7
1113,2886,21-Aug-06,9.51
1114,2885,22-Aug-06,9.66
1115,2884,23-Aug-06,9.62
1116,2883,24-Aug-06,9.69
1117,2882,25-Aug-06,9.82
1118,2881,28-Aug-06,9.57
1119,2880,29-Aug-06,9.5
1120,2879,30-Aug-06,9.57
1121,2878,31-Aug-06,9.69
1122,2877,1-Sep-06,9.77
1123,2876,5-Sep-06,10.21
1124,2875,6-Sep-06,10.0
1125,2874,7-Sep-06,10.4
1126,2873,8-Sep-06,10.36
1127,2872,11-Sep-06,10.36
1128,2871,12-Sep-06,10.38
1129,2870,13-Sep-06,10.6
1130,2869,14-Sep-06,10.6
1131,2868,15-Sep-06,10.59
1132,2867,18-Sep-06,10.56
1133,2866,19-Sep-06,10.54
1134,2865,20-Sep-06,10.75
1135,2864,21-Sep-06,10.66
1136,2863,22-Sep-06,10.43
1137,2862,25-Sep-06,10.82
1138,2861,26-Sep-06,11.09
1139,2860,27-Sep-06,10.92
1140,2859,28-Sep-06,11.0
1141,2858,29-Sep-06,11.0
1142,2857,2-Oct-06,10.69
1143,2856,3-Oct-06,10.58
1144,2855,4-Oct-06,10.77
1145,2854,5-Oct-06,10.69
1146,2853,6-Oct-06,10.6
1147,2852,9-Oct-06,10.66
1148,2851,10-Oct-06,10.54
1149,2850,11-Oct-06,10.46
1150,2849,12-Oct-06,10.75
1151,2848,13-Oct-06,10.72
1152,2847,16-Oct-06,10.77
1153,2846,17-Oct-06,10.61
1154,2845,18-Oct-06,10.65
1155,2844,19-Oct-06,11.28
1156,2843,20-Oct-06,11.42
1157,2842,23-Oct-06,11.64
1158,2841,24-Oct-06,11.58
1159,2840,25-Oct-06,11.67
1160,2839,26-Oct-06,11.74
1161,2838,27-Oct-06,11.49
1162,2837,30-Oct-06,11.49
1163,2836,31-Oct-06,11.58
1164,2835,1-Nov-06,11.31
1165,2834,2-Nov-06,11.28
1166,2833,3-Nov-06,11.18
1167,2832,6-Nov-06,11.39
1168,2831,7-Nov-06,11.5
1169,2830,8-Nov-06,11.78
1170,2829,9-Nov-06,11.91
1171,2828,10-Nov-06,11.87
1172,2827,13-Nov-06,12.05
1173,2826,14-Nov-06,12.1
1174,2825,15-Nov-06,12.01
1175,2824,16-Nov-06,12.23
1176,2823,17-Nov-06,12.26
1177,2822,20-Nov-06,12.35
1178,2821,21-Nov-06,12.66
1179,2820,22-Nov-06,12.9
1180,2819,24-Nov-06,13.09
1181,2818,27-Nov-06,12.79
1182,2817,28-Nov-06,13.12
1183,2816,29-Nov-06,13.11
1184,2815,30-Nov-06,13.09
1185,2814,1-Dec-06,13.05
1186,2813,4-Dec-06,13.02
1187,2812,5-Dec-06,13.04
1188,2811,6-Dec-06,12.83
1189,2810,7-Dec-06,12.43
1190,2809,8-Dec-06,12.61
1191,2808,11-Dec-06,12.68
1192,2807,12-Dec-06,12.31
1193,2806,13-Dec-06,12.72
1194,2805,14-Dec-06,12.65
1195,2804,15-Dec-06,12.53
1196,2803,18-Dec-06,12.21
1197,2802,19-Dec-06,12.33
1198,2801,20-Dec-06,12.11
1199,2800,21-Dec-06,11.84
1200,2799,22-Dec-06,11.74
1201,2798,26-Dec-06,11.64
1202,2797,27-Dec-06,11.65
1203,2796,28-Dec-06,11.55
1204,2795,29-Dec-06,12.12
1205,2794,3-Jan-07,11.97
1206,2793,4-Jan-07,12.24
1207,2792,5-Jan-07,12.15
1208,2791,8-Jan-07,12.21
1209,2790,9-Jan-07,13.22
1210,2789,10-Jan-07,13.86
1211,2788,11-Jan-07,13.69
1212,2787,12-Jan-07,13.52
1213,2786,16-Jan-07,13.87
1214,2785,17-Jan-07,13.56
1215,2784,18-Jan-07,12.72
1216,2783,19-Jan-07,12.64
1217,2782,22-Jan-07,12.4
1218,2781,23-Jan-07,12.24
1219,2780,24-Jan-07,12.39
1220,2779,25-Jan-07,12.32
1221,2778,26-Jan-07,12.2
1222,2777,29-Jan-07,12.28
1223,2776,30-Jan-07,12.22
1224,2775,31-Jan-07,12.25
1225,2774,1-Feb-07,12.11
1226,2773,2-Feb-07,12.11
1227,2772,5-Feb-07,11.99
1228,2771,6-Feb-07,12.02
1229,2770,7-Feb-07,12.31
1230,2769,8-Feb-07,12.31
1231,2768,9-Feb-07,11.9
1232,2767,12-Feb-07,12.13
1233,2766,13-Feb-07,12.09
1234,2765,14-Feb-07,12.19
1235,2764,15-Feb-07,12.17
1236,2763,16-Feb-07,12.12
1237,2762,20-Feb-07,12.27
1238,2761,21-Feb-07,12.74
1239,2760,22-Feb-07,12.79
1240,2759,23-Feb-07,12.72
1241,2758,26-Feb-07,12.66
1242,2757,27-Feb-07,11.99
1243,2756,28-Feb-07,12.09
1244,2755,1-Mar-07,12.44
1245,2754,2-Mar-07,12.2
1246,2753,5-Mar-07,12.33
1247,2752,6-Mar-07,12.6
1248,2751,7-Mar-07,12.53
1249,2750,8-Mar-07,12.57
1250,2749,9-Mar-07,12.57
1251,2748,12-Mar-07,12.84
1252,2747,13-Mar-07,12.63
1253,2746,14-Mar-07,12.86
1254,2745,15-Mar-07,12.8
1255,2744,16-Mar-07,12.8
1256,2743,19-Mar-07,13.02
1257,2742,20-Mar-07,13.07
1258,2741,21-Mar-07,13.41
1259,2740,22-Mar-07,13.42
1260,2739,23-Mar-07,13.36
1261,2738,26-Mar-07,13.69
1262,2737,27-Mar-07,13.64
1263,2736,28-Mar-07,13.32
1264,2735,29-Mar-07,13.39
1265,2734,30-Mar-07,13.27
1266,2733,2-Apr-07,13.38
1267,2732,3-Apr-07,13.5
1268,2731,4-Apr-07,13.47
1269,2730,5-Apr-07,13.53
1270,2729,9-Apr-07,13.38
1271,2728,10-Apr-07,13.46
1272,2727,11-Apr-07,13.23
1273,2726,12-Apr-07,13.17
1274,2725,13-Apr-07,12.89
1275,2724,16-Apr-07,13.06
1276,2723,17-Apr-07,12.91
1277,2722,18-Apr-07,12.91
1278,2721,19-Apr-07,12.9
1279,2720,20-Apr-07,13.0
1280,2719,23-Apr-07,13.36
1281,2718,24-Apr-07,13.32
1282,2717,25-Apr-07,13.62
1283,2716,26-Apr-07,14.12
1284,2715,27-Apr-07,14.27
1285,2714,30-Apr-07,14.26
1286,2713,1-May-07,14.21
1287,2712,2-May-07,14.34
1288,2711,3-May-07,14.34
1289,2710,4-May-07,14.4
1290,2709,7-May-07,14.85
1291,2708,8-May-07,15.01
1292,2707,9-May-07,15.27
1293,2706,10-May-07,15.33
1294,2705,11-May-07,15.53
1295,2704,14-May-07,15.62
1296,2703,15-May-07,15.36
1297,2702,16-May-07,15.33
1298,2701,17-May-07,15.63
1299,2700,18-May-07,15.72
1300,2699,21-May-07,16.0
1301,2698,22-May-07,16.22
1302,2697,23-May-07,16.13
1303,2696,24-May-07,15.81
1304,2695,25-May-07,16.23
1305,2694,29-May-07,16.34
1306,2693,30-May-07,16.97
1307,2692,31-May-07,17.31
1308,2691,1-Jun-07,16.91
1309,2690,4-Jun-07,17.33
1310,2689,5-Jun-07,17.52
1311,2688,6-Jun-07,17.66
1312,2687,7-Jun-07,17.72
1313,2686,8-Jun-07,17.78
1314,2685,11-Jun-07,17.17
1315,2684,12-Jun-07,17.2
1316,2683,13-Jun-07,16.79
1317,2682,14-Jun-07,16.96
1318,2681,15-Jun-07,17.21
1319,2680,18-Jun-07,17.87
1320,2679,19-Jun-07,17.67
1321,2678,20-Jun-07,17.36
1322,2677,21-Jun-07,17.7
1323,2676,22-Jun-07,17.57
1324,2675,25-Jun-07,17.48
1325,2674,26-Jun-07,17.09
1326,2673,27-Jun-07,17.41
1327,2672,28-Jun-07,17.22
1328,2671,29-Jun-07,17.43
1329,2670,2-Jul-07,17.32
1330,2669,3-Jul-07,18.17
1331,2668,5-Jul-07,18.96
1332,2667,6-Jul-07,18.9
1333,2666,9-Jul-07,18.62
1334,2665,10-Jul-07,18.91
1335,2664,11-Jul-07,18.91
1336,2663,12-Jul-07,19.15
1337,2662,13-Jul-07,19.68
1338,2661,16-Jul-07,19.73
1339,2660,17-Jul-07,19.84
1340,2659,18-Jul-07,19.73
1341,2658,19-Jul-07,20.0
1342,2657,20-Jul-07,20.54
1343,2656,23-Jul-07,20.53
1344,2655,24-Jul-07,19.27
1345,2654,25-Jul-07,19.61
1346,2653,26-Jul-07,20.86
1347,2652,27-Jul-07,20.55
1348,2651,30-Jul-07,20.2
1349,2650,31-Jul-07,18.82
1350,2649,1-Aug-07,19.29
1351,2648,2-Aug-07,19.5
1352,2647,3-Aug-07,18.84
1353,2646,6-Aug-07,19.32
1354,2645,7-Aug-07,19.29
1355,2644,8-Aug-07,19.14
1356,2643,9-Aug-07,18.06
1357,2642,10-Aug-07,17.86
1358,2641,13-Aug-07,18.26
1359,2640,14-Aug-07,17.72
1360,2639,15-Aug-07,17.13
1361,2638,16-Aug-07,16.72
1362,2637,17-Aug-07,17.44
1363,2636,20-Aug-07,17.46
1364,2635,21-Aug-07,18.22
1365,2634,22-Aug-07,18.93
1366,2633,23-Aug-07,18.72
1367,2632,24-Aug-07,19.33
1368,2631,27-Aug-07,18.89
1369,2630,28-Aug-07,18.12
1370,2629,29-Aug-07,19.15
1371,2628,30-Aug-07,19.46
1372,2627,31-Aug-07,19.78
1373,2626,4-Sep-07,20.59
1374,2625,5-Sep-07,19.54
1375,2624,6-Sep-07,19.29
1376,2623,7-Sep-07,18.82
1377,2622,10-Sep-07,19.53
1378,2621,11-Sep-07,19.36
1379,2620,12-Sep-07,19.55
1380,2619,13-Sep-07,19.6
1381,2618,14-Sep-07,19.83
1382,2617,17-Sep-07,19.77
1383,2616,18-Sep-07,20.13
1384,2615,19-Sep-07,20.11
1385,2614,20-Sep-07,20.04
1386,2613,21-Sep-07,20.59
1387,2612,24-Sep-07,21.18
1388,2611,25-Sep-07,21.88
1389,2610,26-Sep-07,21.82
1390,2609,27-Sep-07,22.07
1391,2608,28-Sep-07,21.92
1392,2607,1-Oct-07,22.33
1393,2606,2-Oct-07,22.64
1394,2605,3-Oct-07,22.56
1395,2604,4-Oct-07,22.32
1396,2603,5-Oct-07,23.06
1397,2602,8-Oct-07,23.99
1398,2601,9-Oct-07,23.98
1399,2600,10-Oct-07,23.83
1400,2599,11-Oct-07,23.18
1401,2598,12-Oct-07,23.89
1402,2597,15-Oct-07,23.85
1403,2596,16-Oct-07,24.23
1404,2595,17-Oct-07,24.68
1405,2594,18-Oct-07,24.79
1406,2593,19-Oct-07,24.35
1407,2592,22-Oct-07,24.91
1408,2591,23-Oct-07,26.59
1409,2590,24-Oct-07,26.56
1410,2589,25-Oct-07,26.11
1411,2588,26-Oct-07,26.39
1412,2587,29-Oct-07,26.44
1413,2586,30-Oct-07,26.71
1414,2585,31-Oct-07,27.14
1415,2584,1-Nov-07,26.78
1416,2583,2-Nov-07,26.84
1417,2582,5-Nov-07,26.6
1418,2581,6-Nov-07,27.4
1419,2580,7-Nov-07,26.61
1420,2579,8-Nov-07,25.07
1421,2578,9-Nov-07,23.62
1422,2577,12-Nov-07,21.97
1423,2576,13-Nov-07,24.28
1424,2575,14-Nov-07,23.73
1425,2574,15-Nov-07,23.47
1426,2573,16-Nov-07,23.77
1427,2572,19-Nov-07,23.42
1428,2571,20-Nov-07,24.12
1429,2570,21-Nov-07,24.07
1430,2569,23-Nov-07,24.51
1431,2568,26-Nov-07,24.65
1432,2567,27-Nov-07,24.97
1433,2566,28-Nov-07,25.75
1434,2565,29-Nov-07,26.33
1435,2564,30-Nov-07,26.03
1436,2563,3-Dec-07,25.55
1437,2562,4-Dec-07,25.69
1438,2561,5-Dec-07,26.5
1439,2560,6-Dec-07,27.14
1440,2559,7-Dec-07,27.76
1441,2558,10-Dec-07,27.74
1442,2557,11-Dec-07,26.93
1443,2556,12-Dec-07,27.27
1444,2555,13-Dec-07,27.4
1445,2554,14-Dec-07,27.2
1446,2553,17-Dec-07,26.34
1447,2552,18-Dec-07,26.14
1448,2551,19-Dec-07,26.16
1449,2550,20-Dec-07,26.74
1450,2549,21-Dec-07,27.7
1451,2548,24-Dec-07,28.4
1452,2547,26-Dec-07,28.42
1453,2546,27-Dec-07,28.37
1454,2545,28-Dec-07,28.55
1455,2544,31-Dec-07,28.3
1456,2543,2-Jan-08,27.83
1457,2542,3-Jan-08,27.85
1458,2541,4-Jan-08,25.72
1459,2540,7-Jan-08,25.38
1460,2539,8-Jan-08,24.46
1461,2538,9-Jan-08,25.6
1462,2537,10-Jan-08,25.43
1463,2536,11-Jan-08,24.67
1464,2535,14-Jan-08,25.54
1465,2534,15-Jan-08,24.15
1466,2533,16-Jan-08,22.81
1467,2532,17-Jan-08,22.98
1468,2531,18-Jan-08,23.05
1469,2530,22-Jan-08,22.23
1470,2529,23-Jan-08,19.87
1471,2528,24-Jan-08,19.37
1472,2527,25-Jan-08,18.57
1473,2526,28-Jan-08,18.57
1474,2525,29-Jan-08,18.79
1475,2524,30-Jan-08,18.88
1476,2523,31-Jan-08,19.34
1477,2522,1-Feb-08,19.11
1478,2521,4-Feb-08,18.81
1479,2520,5-Feb-08,18.48
1480,2519,6-Feb-08,17.43
1481,2518,7-Feb-08,17.32
1482,2517,8-Feb-08,17.93
1483,2516,11-Feb-08,18.49
1484,2515,12-Feb-08,17.84
1485,2514,13-Feb-08,18.49
1486,2513,14-Feb-08,18.21
1487,2512,15-Feb-08,17.8
1488,2511,19-Feb-08,17.45
1489,2510,20-Feb-08,17.69
1490,2509,21-Feb-08,17.36
1491,2508,22-Feb-08,17.07
1492,2507,25-Feb-08,17.11
1493,2506,26-Feb-08,17.02
1494,2505,27-Feb-08,17.57
1495,2504,28-Feb-08,18.56
1496,2503,29-Feb-08,17.86
1497,2502,3-Mar-08,17.39
1498,2501,4-Mar-08,17.8
1499,2500,5-Mar-08,17.78
1500,2499,6-Mar-08,17.28
1501,2498,7-Mar-08,17.46
1502,2497,10-Mar-08,17.1
1503,2496,11-Mar-08,18.19
1504,2495,12-Mar-08,18.0
1505,2494,13-Mar-08,18.28
1506,2493,14-Mar-08,18.09
1507,2492,17-Mar-08,18.1
1508,2491,18-Mar-08,18.97
1509,2490,19-Mar-08,18.52
1510,2489,20-Mar-08,19.04
1511,2488,24-Mar-08,19.93
1512,2487,25-Mar-08,20.14
1513,2486,26-Mar-08,20.72
1514,2485,27-Mar-08,20.04
1515,2484,28-Mar-08,20.43
1516,2483,31-Mar-08,20.5
1517,2482,1-Apr-08,21.36
1518,2481,2-Apr-08,21.07
1519,2480,3-Apr-08,21.66
1520,2479,4-Apr-08,21.87
1521,2478,7-Apr-08,22.27
1522,2477,8-Apr-08,21.83
1523,2476,9-Apr-08,21.63
1524,2475,10-Apr-08,22.08
1525,2474,11-Apr-08,21.02
1526,2473,14-Apr-08,21.11
1527,2472,15-Apr-08,21.2
1528,2471,16-Apr-08,21.96
1529,2470,17-Apr-08,22.07
1530,2469,18-Apr-08,23.01
1531,2468,21-Apr-08,24.02
1532,2467,22-Apr-08,22.89
1533,2466,23-Apr-08,23.27
1534,2465,24-Apr-08,24.13
1535,2464,25-Apr-08,24.25
1536,2463,28-Apr-08,24.61
1537,2462,29-Apr-08,25.01
1538,2461,30-Apr-08,24.85
1539,2460,1-May-08,25.71
1540,2459,2-May-08,25.85
1541,2458,5-May-08,26.39
1542,2457,6-May-08,26.67
1543,2456,7-May-08,26.08
1544,2455,8-May-08,26.44
1545,2454,9-May-08,26.21
1546,2453,12-May-08,26.88
1547,2452,13-May-08,27.14
1548,2451,14-May-08,26.61
1549,2450,15-May-08,27.1
1550,2449,16-May-08,26.8
1551,2448,19-May-08,26.23
1552,2447,20-May-08,26.56
1553,2446,21-May-08,25.46
1554,2445,22-May-08,25.29
1555,2444,23-May-08,25.88
1556,2443,27-May-08,26.63
1557,2442,28-May-08,26.72
1558,2441,29-May-08,26.67
1559,2440,30-May-08,26.96
1560,2439,2-Jun-08,26.59
1561,2438,3-Jun-08,26.48
1562,2437,4-Jun-08,26.46
1563,2436,5-Jun-08,27.06
1564,2435,6-Jun-08,26.52
1565,2434,9-Jun-08,25.94
1566,2433,10-Jun-08,26.52
1567,2432,11-Jun-08,25.83
1568,2431,12-Jun-08,24.75
1569,2430,13-Jun-08,24.62
1570,2429,16-Jun-08,25.26
1571,2428,17-Jun-08,25.92
1572,2427,18-Jun-08,25.54
1573,2426,19-Jun-08,25.84
1574,2425,20-Jun-08,25.04
1575,2424,23-Jun-08,24.74
1576,2423,24-Jun-08,24.75
1577,2422,25-Jun-08,25.34
1578,2421,26-Jun-08,24.04
1579,2420,27-Jun-08,24.3
1580,2419,30-Jun-08,23.92
1581,2418,1-Jul-08,24.95
1582,2417,2-Jul-08,24.03
1583,2416,3-Jul-08,24.3
1584,2415,7-Jul-08,25.02
1585,2414,8-Jul-08,25.65
1586,2413,9-Jul-08,24.89
1587,2412,10-Jul-08,25.23
1588,2411,11-Jul-08,24.65
1589,2410,14-Jul-08,24.84
1590,2409,15-Jul-08,24.23
1591,2408,16-Jul-08,24.69
1592,2407,17-Jul-08,24.54
1593,2406,18-Jul-08,23.59
1594,2405,21-Jul-08,23.76
1595,2404,22-Jul-08,23.15
1596,2403,23-Jul-08,23.75
1597,2402,24-Jul-08,22.72
1598,2401,25-Jul-08,23.16
1599,2400,28-Jul-08,22.06
1600,2399,29-Jul-08,22.44
1601,2398,30-Jul-08,22.84
1602,2397,31-Jul-08,22.71
1603,2396,1-Aug-08,22.38
1604,2395,4-Aug-08,21.89
1605,2394,5-Aug-08,22.95
1606,2393,6-Aug-08,23.46
1607,2392,7-Aug-08,23.37
1608,2391,8-Aug-08,24.22
1609,2390,11-Aug-08,24.79
1610,2389,12-Aug-08,25.25
1611,2388,13-Aug-08,25.61
1612,2387,14-Aug-08,25.62
1613,2386,15-Aug-08,25.11
1614,2385,18-Aug-08,25.06
1615,2384,19-Aug-08,24.79
1616,2383,20-Aug-08,25.12
1617,2382,21-Aug-08,24.9
1618,2381,22-Aug-08,25.26
1619,2380,25-Aug-08,24.65
1620,2379,26-Aug-08,24.81
1621,2378,27-Aug-08,24.95
1622,2377,28-Aug-08,24.82
1623,2376,29-Aug-08,24.22
1624,2375,2-Sep-08,23.74
